,Country,Date,Buyer,Seller,Location,Property type,Property type 2 (use drop-down menu),Main use (if Mixed use),Use (if Development/Building rights),Comment (if Redevelopment),Comment (if Other),"Price, MDKK","Area, m2","Price, DKK/m2",Comments,Comments from meeting,BRE received,BRE reviewed,BRE bid,Broker,Source,,,,,,
,Denmark,2021-03-09,Ordnung Office Hotel,Uma Workspace/Technopolis,Copenhagen,Office,,,,,,n.a.,"2,000",n.a.,Office hotel located at Rådhuspladsen. Ordnung now operating 12 office hotels in Copenhagen and one in Odense. Uma Workspace owned by Technopolis. ,,,,,,,,,,,,
,Denmark,2021-03-03,A. Enggaard ,"Odense Municipality, Lindø Port of Odense",Odense,Development,,,Mixed use,,,n.a.,"183,000",n.a.,"7 properties in the inner harbor of Odense, planned to accommodate housing, businesses, green areas, open spaces and cultural offerings. PKA has aired interest for financing parts of the project. ",,,,,,,,,,,,
,Denmark,2021-03-03,Obel-LFI Ejendomme,Tømmerhandler Vilhelm Bangs Fond etc.,Herlev,Retail,,,,,,n.a.,"7,000",n.a.,"Obel-LFI Ejendomme, owned by CW Obel Ejendomme and the Lundbeck Foundation's investment company, bought multiple retail properties around Bangs Torv in Herlev.",,,,,,,,,,,,
,Denmark,2021-03-02,SBB,Kongeegen,Allerød,Public use,,,,,,n.a.,"5,000",n.a.,Property rented by Allerød Private School. SBB´s sixth property within the education sector in Denmark. ,,,,,,,,,,,,
,Denmark,2021-03-01,Aviva,Skanska,Copenhagen,Office,,,,,,917,"17,000","53,940","Office project Cph Highline sold to British pension company Aviva. Project was completed in December 2020 and the property is already leased out to 93%, SAS Institute, Nordnet Bank and Global Connect being among the tenants. ",,,,,,,,,,,,
,Denmark,2021-02-22,Catena,H5 Properties A/S,"Hvidovre, Kolding, Risskov, Vamdrup, Borås (SE)",Logistics,,,,,,600,"93,270","6,430","Logistics portfolio of five properties in Denmark and one in Borås, Sweden. Combined property value of 815 SEKm/~600 DKKm, corresponding to a yield of approximately 5,5% (after deferred tax deduction). Part of the purchase consideration will be paid by Catena issuing a promissory note for 200 SEKm which the vendor must submit as payment for newly issued shares in Catena. ",,,,,,,,,,,,
,Denmark,2021-02-22,AEW,Thylander,Søborg ,Office,,,,,,375,"33,000","11,360","Real estate investment fund AEW acquire fully rented property complex in Søborg, located in the northwest of Copenhagen. Pharmaceutical companies Zealand Pharma and Ferrosan Medical Devices the main tenants. Yield estimation 5.25%.",,,,,,,,,,,,
,Denmark,2020-11-03,Herbo,Private individual,Skælskør,Residential,,,,,,70,"9,177","7,628",The family-owned company Herbo acquired the company Skælskør Ejendomme that has a portfolio of 16 properties in Skælskør. ,,,,,,,,Her er de seneste tinglyste ejendomshandler,,,,Nordanhuse in transaction list'
,Denmark,2020-11-02,Danske Boligejendomme,Local family office,Roskilde,Residential,,,,,,n.a.,"2,605",n.a.,"Danske Boligejendomme (owned by PFA, Industriens Pension and Thylander Group) acquired a residential property for an unknown amount. The property was most recently traded in 2017 at a price of 40 MDKK.",,,,,,,,,,,,
,Denmark,2020-06-10,Pensam,City of Copenhagen,Copenhagen,Office,,,,,,120,"4,621","26,184","Pensam has acquired the property Farvergade 10, as part of their strategy to gain more office properties in their portfolio. ",,,,,,,,,,,,
,Denmark,2020-05-28,Viscop,Baunsøe Ejendomme,Greater Copenhagen,Other,,,,,,n.a.,n.a.,n.a.,"Baunsøe Ejendomme has sold a portfolio of 7 properties in Copenhagen, Fredriksberg, Hellerup, and Lyngby. The transaction price was not disclosed but the press release stated it was a larger three-digit million figure.",,,,,,,,,,,,
,Denmark,2020-05-26,Europa Capital,Gefion Group,Amager Strandvej,Residential,,,,,,n.a.,"13,511",n.a.,"Europa Capital has acquired 150 rental homes of 13,016sqm and 495sqm of commercial leases in Gefion's project along Amager Strandvej, which are due to be completed between October 2020 and February 2021. ",,,,,,,,,,,,
,Denmark,2020-05-14,Tristan Capital Partners,Casa,Brøndby,Residential,,,,,,n.a.,"16,500",n.a.,"Tristan Capital Partners, on behalf of Curzon Capital Partners 5 Long Life LP, in cooperation with Danish AM Keystone IM, has acquired 208 apartments which are being developed and constructed by Casa. The residential project is located in the urban development area Kirkebjerg in Brøndby, Glostrup.",,,,,,,,,,,,
,Denmark,2020-05-04,Undisclosed foreign investor,SF Management,"Sydhavn, Valby, Copenhagen",Residential,,,,,,n.a.,n.a.,n.a.,The student housing properties Teglholmsgade 36 and Søndre Fasanvej 90 have been sold in a reportedly three digit million deal to an undisclosed foreign investor. ,,,,,,,,,,,,
,Denmark,2020-04-28,Jeudan,Pears,"Østerbro, Copenhagen",Office,,,,,,n.a.,n.a.,n.a.,Five commercial leases on Østerbrogade 125 and 135 has been acquired by Jeudan ,,,,,,,,,,,,
,Denmark,12/30/1899,Asset Invest Denmark,n.a,Copenhagen,Residential,,,,,,n.a,n.a,n.a,Residential property compromises ground floor commercial space spread over mainly cafés and restaurants. Additionally staircases holding primarily unfurbished residential units,,,,,,https://nordicpropertynews.com/article/8900/asset-invest-denmark-snaps-up-trophy-property-in-copenhagen,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Stockholm, Örnsköldsvik ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,36 properties in Kalmar. 4 in Borgholm. 2 in Linköping. 2 in Norrköping,,,,,,,,,,,,,,,,,
,,,,,,"Industrial, Development",,,,The agreement covers land for depot buildings and tracks. Jernhusen will run a detailed plan for a maintenance depot. ,,,,,,,,,,,,,,,,,
,,,Prologis,Fritads Viared Fastighets AB,Borås,Industrial,,"21,970",,"Sale-leaseback. The property has a ceiling height of 11.7 meters and a maximum floor load of 20,000 kilograms per square meter. The property is equipped with LED lighting and sprinkler systems.",,,,,,,,,,,,,,,,,
,,,Fortinova,n.a.,Göteborg (+),"Office, Retail",299,"16,901",,"2 properties in Göteborg, 1 in Kungsbacka and 2 in Trollhättan",,,,,,,,,,,,,,,,,
,,2022-02-07,SBF,Trabo,Tranås & Årjäng,Residential,650,,,"21 properties with 551 apartments, of which 18 properties and 514 apartments are located in Tranås",,,,,,,,,,,,,,,,,
,,2022-02-07,Tritax Eurobox,Verdion,Rosersberg,"Industrial, Development",402,"27,500",,"Verdion will develop and manage the current logistics property. There will be a logistics facility, divided into two units, totalling 17,300 sqm. The property is located next to the one that Tritax bought in the autumn of 2021.",,,,,,,,,,,,,,,,,
,,2022-02-07,SLP,City of Landskrona,Landskrona,Development,n.a.,"5,437",n.a.,"Pharmaxim AB has signed a 10-year lease agreement for 3,637 square meters. The annual rent amounts to a total of SEK 2,520,000. Pharmaxim is scheduled to move in in March 2023. Building permit will be submitted in the first quarter of 2022.",,,,,,,,,,,,,,,,,
,,2022-02-08,Citycon,Botrygg,Stockholm,Residential,722,,,Forward agreement. 200 rental and freehold apartments,,,,,,,,,,,,,,,,,
,,2022-02-09,Trelleborgs Kommun,Catena,Trelleborg,Development,129,"24,300",,"Plot is 142 000 sqm Property secures land access to Business Center Trelleborg from the evacuation road, port entrance and ring road",,,,,,,,,,,,,,,,,
,,2022-02-09,Akka Egendom AB,Lyckos,Kristianstad,Residential,n.a.,n.a.,n.a.,57 apartments,,,,,,,,,,,,,,,,,
,,2022-02-10,Diös,n.a.,Luleå,Office (+),118,"4,300",,Two properties,,,,,,,,,,,,,,,,,
,,2022-02-10,Invesco,Alpy AB,Helsingborg,Logistics,n.a.,"17,400",n.a.,Sale-leaseback,,,,,,,,,,,,,,,,,
,,2022-02-11,SLP,Fastighets Ab Mösserberg,Mösserberg,Logistics,134,"17,400",,Part of the property is under construction,,,,,,,,,,,,,,,,,
,,2022-02-15,LOGISTEA AB,S'A ENKÖPING AB,Enköping,Industrial,300,"15,049","  19,935 ",,,,,,,,,,,,,,,,,,
,,2022-02-15,ADR FASTIGHETER AB,GENOVA PROPERTY GROUP AB,Järfälla,Hotel,215,"5,600",,,,,,,,,,,,,,,,,,,
,,2022-02-15,Akka Egendom,Heimstaden,"Eslöv, Klippan, Örkelljunga",Residential,n.a.,"32,000",,"21 properties. BOA of ~26,500 sqm distributed over 395 apartments.",,,,,,,,,,,,,,,,,
,,2022-02-15,GENOVA FASTIGHETER AB,ADR FASTIGHETER AB,Nyköping (+),"Residential, Industrial",104,"6,038",,,,,,,,,,,,,,,,,,,
